1604582740;25,5;25,600000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604582743;25,5;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604582746;25,5;25,600000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604582749;25,489999771118164;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604582752;25,489999771118164;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604582755;25,479999542236328;25,579999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604582758;25,479999542236328;25,579999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604582761;25,469999313354492;25,56999969482422;0; 0; 0; 0;5; 10; 44; 49;
1604582764;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582767;25,469999313354492;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582770;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582773;25,459999084472656;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582776;25,459999084472656;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582779;25,469999313354492;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582782;25,5;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604582785;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582788;25,610000610351562;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582791;25,639999389648438;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582794;25,649999618530273;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582797;25,670000076293945;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582800;25,670000076293945;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582803;25,65999984741211;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604582806;25,649999618530273;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582809;25,649999618530273;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582812;25,6299991607666;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604582815;25,6200008392334;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582818;25,600000381469727;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582821;25,59000015258789;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604582824;25,56999969482422;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582827;25,56999969482422;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582830;25,549999237060547;25,600000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604582833;25,530000686645508;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604582836;25,520000457763672;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604582839;25,520000457763672;25,579999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604582842;25,5;25,579999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604582845;25,5;25,559999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604582848;25,5;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604582851;25,479999542236328;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582854;25,479999542236328;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582857;25,469999313354492;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582860;25,469999313354492;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582863;25,469999313354492;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604582866;25,469999313354492;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582869;25,469999313354492;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582872;25,469999313354492;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604582875;25,459999084472656;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604582878;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604582881;25,450000762939453;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582884;25,440000534057617;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582887;25,440000534057617;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582890;25,440000534057617;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582893;25,43000030517578;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582896;25,43000030517578;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582899;25,43000030517578;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582902;25,43000030517578;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582905;25,43000030517578;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582908;25,420000076293945;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582911;25,43000030517578;25,489999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604582914;25,420000076293945;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582917;25,420000076293945;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582920;25,420000076293945;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582923;25,420000076293945;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582926;25,420000076293945;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582929;25,420000076293945;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582932;25,420000076293945;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582935;25,43000030517578;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582938;25,43000030517578;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582941;25,43000030517578;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582944;25,43000030517578;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582947;25,43000030517578;25,5;0; 0; 0; 0;5; 10; 44; 49;
1604582950;25,43000030517578;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582953;25,43000030517578;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582956;25,43000030517578;25,510000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604582959;25,43000030517578;25,520000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604582962;25,43000030517578;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604582965;25,479999542236328;25,600000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604582968;25,540000915527344;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604582971;25,59000015258789;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582974;25,6200008392334;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604582977;25,6299991607666;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604582980;25,639999389648438;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582983;25,639999389648438;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582986;25,6299991607666;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604582989;25,6299991607666;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582992;25,6200008392334;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604582995;25,6200008392334;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604582998;25,610000610351562;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583001;25,600000381469727;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583004;25,600000381469727;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583007;25,59000015258789;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583010;25,579999923706055;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583013;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583016;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583019;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583022;25,549999237060547;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583025;25,549999237060547;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583028;25,540000915527344;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583031;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583034;25,530000686645508;25,610000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604583037;25,520000457763672;25,600000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604583040;25,520000457763672;25,600000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604583043;25,520000457763672;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604583046;25,510000228881836;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604583049;25,510000228881836;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604583052;25,5;25,59000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604583055;25,5;25,579999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604583058;25,5;25,579999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604583061;25,489999771118164;25,579999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604583064;25,479999542236328;25,56999969482422;0; 0; 0; 0;5; 10; 44; 49;
1604583067;25,479999542236328;25,56999969482422;0; 0; 0; 0;5; 10; 44; 49;
1604583070;25,479999542236328;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604583073;25,469999313354492;25,549999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604583076;25,469999313354492;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583079;25,459999084472656;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583082;25,459999084472656;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583085;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583088;25,459999084472656;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583091;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583094;25,459999084472656;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583097;25,459999084472656;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583100;25,459999084472656;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583103;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583106;25,450000762939453;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583109;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583112;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583115;25,450000762939453;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583118;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583121;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583124;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583127;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583130;25,440000534057617;25,540000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583133;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583136;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583139;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583142;25,440000534057617;25,530000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583145;25,450000762939453;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583148;25,510000228881836;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583151;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583154;25,610000610351562;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583157;25,639999389648438;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583160;25,649999618530273;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583163;25,670000076293945;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583166;25,670000076293945;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583169;25,670000076293945;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583172;25,65999984741211;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604583175;25,649999618530273;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583178;25,649999618530273;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604583181;25,639999389648438;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583184;25,6299991607666;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583187;25,6200008392334;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583190;25,6200008392334;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583193;25,6200008392334;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583196;25,610000610351562;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583199;25,610000610351562;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583202;25,600000381469727;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583205;25,600000381469727;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583208;25,59000015258789;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583211;25,59000015258789;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583214;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583217;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583220;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583223;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583226;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583229;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583232;25,56999969482422;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583235;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583238;25,56999969482422;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583241;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583244;25,559999465942383;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583247;25,559999465942383;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583250;25,559999465942383;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583253;25,559999465942383;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583256;25,559999465942383;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583259;25,559999465942383;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583262;25,559999465942383;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583265;25,549999237060547;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583268;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583271;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583274;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583277;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583280;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583283;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583286;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583289;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583292;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583295;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583298;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583301;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583304;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583307;25,540000915527344;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583310;25,530000686645508;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583313;25,540000915527344;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583316;25,540000915527344;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583319;25,549999237060547;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583322;25,549999237060547;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583325;25,549999237060547;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583328;25,56999969482422;25,709999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604583331;25,6200008392334;25,719999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604583334;25,68000030517578;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583337;25,719999313354492;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583340;25,739999771118164;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604583343;25,760000228881836;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583346;25,760000228881836;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583349;25,760000228881836;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583352;25,760000228881836;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583355;25,75;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583358;25,739999771118164;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583361;25,719999313354492;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604583364;25,719999313354492;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583367;25,700000762939453;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583370;25,700000762939453;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583373;25,68000030517578;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583376;25,670000076293945;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583379;25,65999984741211;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583382;25,649999618530273;25,719999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604583385;25,649999618530273;25,719999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604583388;25,639999389648438;25,709999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604583391;25,6299991607666;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604583394;25,6200008392334;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583397;25,610000610351562;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583400;25,600000381469727;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583403;25,600000381469727;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583406;25,59000015258789;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583409;25,59000015258789;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583412;25,579999923706055;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583415;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583418;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583421;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583424;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583427;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583430;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583433;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583436;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583439;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583442;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583445;25,559999465942383;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583448;25,559999465942383;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583451;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583454;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583457;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583460;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583463;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583466;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583469;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583472;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583475;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583478;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583481;25,530000686645508;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583484;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583487;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583490;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583493;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583496;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583499;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583502;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583505;25,520000457763672;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583508;25,520000457763672;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583511;25,549999237060547;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604583514;25,610000610351562;25,709999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604583517;25,670000076293945;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583520;25,700000762939453;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583523;25,719999313354492;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583526;25,739999771118164;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604583529;25,75;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583532;25,75;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583535;25,739999771118164;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583538;25,739999771118164;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583541;25,719999313354492;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583544;25,719999313354492;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583547;25,700000762939453;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583550;25,700000762939453;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583553;25,68000030517578;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583556;25,68000030517578;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583559;25,670000076293945;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583562;25,670000076293945;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583565;25,65999984741211;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583568;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583571;25,649999618530273;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583574;25,639999389648438;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583577;25,6299991607666;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583580;25,6200008392334;25,709999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604583583;25,6200008392334;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583586;25,610000610351562;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583589;25,600000381469727;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583592;25,600000381469727;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583595;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583598;25,579999923706055;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583601;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583604;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583607;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583610;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583613;25,559999465942383;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583616;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583619;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583622;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583625;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583628;25,549999237060547;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583631;25,549999237060547;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583634;25,549999237060547;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583637;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583640;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583643;25,549999237060547;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583646;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583649;25,540000915527344;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583652;25,540000915527344;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583655;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583658;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583661;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583664;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583667;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583670;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583673;25,530000686645508;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583676;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583679;25,530000686645508;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583682;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583685;25,530000686645508;25,6200008392334;0; 0; 0; 0;5; 10; 44; 49;
1604583688;25,530000686645508;25,6299991607666;0; 0; 0; 0;5; 10; 44; 49;
1604583691;25,530000686645508;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583694;25,56999969482422;25,709999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604583697;25,6200008392334;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583700;25,68000030517578;25,75;0; 0; 0; 0;5; 10; 44; 49;
